[verify] Expected value: '0.9.20'
#7 0.830 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.874 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
#7 0.950 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.070 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.280 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
#7 1.319 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
#7 1.350 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.795 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.797 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.798 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3059 kB]
#7 1.867 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2130 kB]
#7 1.911 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1950 kB]
#7 1.952 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
#7 1.952 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
#7 1.953 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
#7 2.668 Fetched 35.3 MB in 2s (14.2 MB/s)
#7 2.668 Reading package lists...
#7 3.478 Reading package lists...
#7 4.288 Building dependency tree...
#7 4.482 Reading state information...
#7 4.758 The following additional packages will be installed:
#7 4.759   ca-certificates-java java-common libjpeg-turbo8 libjpeg8 liblcms2-2 libnspr4
#7 4.760   libnss3 libpcsclite1 libpsl5t64 libsqlite3-0 openssl
#7 4.760 Suggested packages:
#7 4.760   default-jre liblcms2-utils pcscd libnss-mdns fonts-dejavu-extra
#7 4.760   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#7 4.760   | fonts-wqy-zenhei fonts-indic zip
#7 4.760 Recommended packages:
#7 4.760   publicsuffix libcups2t64 libfontconfig1 libfreetype6 libharfbuzz0b
#7 4.760   libasound2t64
#7 4.801 The following NEW packages will be installed:
#7 4.801   ca-certificates ca-certificates-java java-common libjpeg-turbo8 libjpeg8
#7 4.802   liblcms2-2 libnspr4 libnss3 libpcsclite1 libpsl5t64 libsqlite3-0
#7 4.802   openjdk-17-jre-headless openssl unzip wget
#7 5.056 0 upgraded, 15 newly installed, 0 to remove and 9 not upgraded.
#7 5.056 Need to get 52.4 MB of archives.
#7 5.056 After this operation, 204 MB of additional disk space will be used.
#7 5.056 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.6 [1003 kB]
#7 5.974 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.987 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.169 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.169 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.171 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#7 6.172 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#7 6.172 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 6.173 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 6.173 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#7 6.174 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#7 6.216 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libnss3 amd64 2:3.98-1build1 [1445 kB]
#7 6.337 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#7 6.338 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-17-jre-headless amd64 17.0.17+10-1~24.04 [48.0 MB]
#7 7.729 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#7 7.831 debconf: delaying package configuration, since apt-utils is not installed
#7 7.862 Fetched 52.4 MB in 3s (17.9 MB/s)
#7 7.875 Selecting previously unselected package openssl.
#7 7.875 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 7.880 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.6_amd64.deb ...
#7 7.882 Unpacking openssl (3.0.13-0ubuntu3.6) ...
#7 7.920 Selecting previously unselected package ca-certificates.
#7 7.922 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 7.923 Unpacking ca-certificates (20240203) ...
#7 7.969 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.971 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 7.973 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 7.995 Selecting previously unselected package libpsl5t64:amd64.
#7 7.997 Preparing to unpack .../03-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 7.999 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.015 Selecting previously unselected package wget.
#7 8.016 Preparing to unpack .../04-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.017 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.037 Selecting previously unselected package ca-certificates-java.
#7 8.038 Preparing to unpack .../05-ca-certificates-java_20240118_all.deb ...
#7 8.040 Unpacking ca-certificates-java (20240118) ...
#7 8.057 Selecting previously unselected package java-common.
#7 8.058 Preparing to unpack .../06-java-common_0.75+exp1_all.deb ...
#7 8.059 Unpacking java-common (0.75+exp1) ...
#7 8.074 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 8.076 Preparing to unpack .../07-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 8.077 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 8.092 Selecting previously unselected package libjpeg8:amd64.
#7 8.094 Preparing to unpack .../08-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 8.095 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 8.108 Selecting previously unselected package liblcms2-2:amd64.
#7 8.110 Preparing to unpack .../09-liblcms2-2_2.14-2build1_amd64.deb ...
#7 8.111 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#7 8.127 Selecting previously unselected package libnspr4:amd64.
#7 8.128 Preparing to unpack .../10-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#7 8.130 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#7 8.146 Selecting previously unselected package libnss3:amd64.
#7 8.148 Preparing to unpack .../11-libnss3_2%3a3.98-1build1_amd64.deb ...
#7 8.149 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#7 8.180 Selecting previously unselected package libpcsclite1:amd64.
#7 8.182 Preparing to unpack .../12-libpcsclite1_2.0.3-1build1_amd64.deb ...
#7 8.183 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#7 8.198 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 8.200 Preparing to unpack .../13-openjdk-17-jre-headless_17.0.17+10-1~24.04_amd64.deb ...
#7 8.201 Unpacking openjdk-17-jre-headless:amd64 (17.0.17+10-1~24.04) ...
#7 8.929 Selecting previously unselected package unzip.
#7 8.931 Preparing to unpack .../14-unzip_6.0-28ubuntu4.1_amd64.deb ...
#7 8.932 Unpacking unzip (6.0-28ubuntu4.1) ...
#7 8.951 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#7 8.954 Setting up java-common (0.75+exp1) ...
#7 8.961 Setting up unzip (6.0-28ubuntu4.1) ...
#7 8.965 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 8.967 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.970 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#7 8.972 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#7 8.975 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 8.977 Setting up openssl (3.0.13-0ubuntu3.6) ...
#7 8.989 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 8.992 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 8.995 Setting up libnss3:amd64 (2:3.98-1build1) ...
#7 8.998 Setting up ca-certificates (20240203) ...
#7 9.059 debconf: unable to initialize frontend: Dialog
#7 9.059 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.059 debconf: falling back to frontend: Readline
#7 9.059 debconf: unable to initialize frontend: Readline
#7 9.059 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 9.059 debconf: falling back to frontend: Teletype
#7 9.433 Updating certificates in /etc/ssl/certs...
#7 9.958 146 added, 0 removed; done.
#7 9.970 Setting up ca-certificates-java (20240118) ...
#7 9.980 No JRE found. Skipping Java certificates setup.
#7 9.981 Setting up openjdk-17-jre-headless:amd64 (17.0.17+10-1~24.04) ...
#7 10.01 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 10.01 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 10.02 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 10.02 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 10.02 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 10.03 Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
#7 10.04 Processing triggers for ca-certificates (20240203) ...
#7 10.04 Updating certificates in /etc/ssl/certs...
#7 10.46 0 added, 0 removed; done.
#7 10.46 Running hooks in /etc/ca-certificates/update.d...
#7 10.47 done.
#7 10.47 Processing triggers for ca-certificates-java (20240118) ...
#7 10.71 Adding debian:ACCVRAIZ1.pem
#7 10.71 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 10.72 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 10.73 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 10.73 Adding debian:Actalis_Authentication_Root_CA.pem
#7 10.73 Adding debian:AffirmTrust_Commercial.pem
#7 10.73 Adding debian:AffirmTrust_Networking.pem
#7 10.74 Adding debian:AffirmTrust_Premium.pem
#7 10.74 Adding debian:AffirmTrust_Premium_ECC.pem
#7 10.74 Adding debian:Amazon_Root_CA_1.pem
#7 10.74 Adding debian:Amazon_Root_CA_2.pem
#7 10.75 Adding debian:Amazon_Root_CA_3.pem
#7 10.75 Adding debian:Amazon_Root_CA_4.pem
#7 10.75 Adding debian:Atos_TrustedRoot_2011.pem
#7 10.75 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 10.76 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 10.76 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 10.76 Adding debian:BJCA_Global_Root_CA1.pem
#7 10.76 Adding debian:BJCA_Global_Root_CA2.pem
#7 10.77 Adding debian:Baltimore_CyberTrust_Root.pem
#7 10.77 Adding debian:Buypass_Class_2_Root_CA.pem
#7 10.77 Adding debian:Buypass_Class_3_Root_CA.pem
#7 10.78 Adding debian:CA_Disig_Root_R2.pem
#7 10.78 Adding debian:CFCA_EV_ROOT.pem
#7 10.78 Adding debian:COMODO_Certification_Authority.pem
#7 10.78 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 10.78 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 10.79 Adding debian:Certainly_Root_E1.pem
#7 10.79 Adding debian:Certainly_Root_R1.pem
#7 10.79 Adding debian:Certigna.pem
#7 10.80 Adding debian:Certigna_Root_CA.pem
#7 10.80 Adding debian:Certum_EC-384_CA.pem
#7 10.80 Adding debian:Certum_Trusted_Network_CA.pem
#7 10.80 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 10.81 Adding debian:Certum_Trusted_Root_CA.pem
#7 10.81 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 10.81 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 10.81 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 10.81 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 10.82 Adding debian:Comodo_AAA_Services_root.pem
#7 10.82 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 10.82 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 10.82 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 10.83 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 10.83 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 10.83 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 10.83 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 10.83 Adding debian:DigiCert_Global_Root_CA.pem
#7 10.83 Adding debian:DigiCert_Global_Root_G2.pem
#7 10.84 Adding debian:DigiCert_Global_Root_G3.pem
#7 10.84 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 10.84 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 10.84 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 10.84 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 10.85 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 10.85 Adding debian:Entrust_Root_Certification_Authority.pem
#7 10.85 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 10.85 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 10.85 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 10.86 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 10.86 Adding debian:GLOBALTRUST_2020.pem
#7 10.86 Adding debian:GTS_Root_R1.pem
#7 10.86 Adding debian:GTS_Root_R2.pem
#7 10.87 Adding debian:GTS_Root_R3.pem
#7 10.87 Adding debian:GTS_Root_R4.pem
#7 10.87 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 10.87 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 10.87 Adding debian:GlobalSign_Root_CA.pem
#7 10.87 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 10.88 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 10.88 Adding debian:GlobalSign_Root_E46.pem
#7 10.88 Adding debian:GlobalSign_Root_R46.pem
#7 10.88 Adding debian:Go_Daddy_Class_2_CA.pem
#7 10.89 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 10.89 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 10.89 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 10.89 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 10.90 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 10.90 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 10.90 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 10.91 Adding debian:ISRG_Root_X1.pem
#7 10.91 Adding debian:ISRG_Root_X2.pem
#7 10.91 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 10.91 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 10.92 Adding debian:Izenpe.com.pem
#7 10.92 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 10.92 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 10.92 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 10.93 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 10.93 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 10.93 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 10.94 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 10.94 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 10.94 Adding debian:QuoVadis_Root_CA_2.pem
#7 10.95 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 10.95 Adding debian:QuoVadis_Root_CA_3.pem
#7 10.95 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 10.95 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 10.96 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 10.96 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 10.96 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 10.96 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 10.96 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 10.97 Adding debian:SZAFIR_ROOT_CA2.pem
#7 10.97 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 10.97 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 10.97 Adding debian:SecureSign_RootCA11.pem
#7 10.97 Adding debian:SecureTrust_CA.pem
#7 10.97 Adding debian:Secure_Global_CA.pem
#7 10.98 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 10.98 Adding debian:Security_Communication_RootCA2.pem
#7 10.98 Adding debian:Security_Communication_RootCA3.pem
#7 10.98 Adding debian:Security_Communication_Root_CA.pem
#7 10.98 Adding debian:Starfield_Class_2_CA.pem
#7 10.98 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 10.99 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 10.99 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 10.99 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 10.99 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 10.99 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 11.00 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 11.00 Adding debian:TWCA_Global_Root_CA.pem
#7 11.00 Adding debian:TWCA_Root_Certification_Authority.pem
#7 11.00 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 11.00 Adding debian:Telia_Root_CA_v2.pem
#7 11.01 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 11.01 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 11.01 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 11.01 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 11.01 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 11.02 Adding debian:TunTrust_Root_CA.pem
#7 11.02 Adding debian:UCA_Extended_Validation_Root.pem
#7 11.02 Adding debian:UCA_Global_G2_Root.pem
#7 11.02 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 11.02 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 11.03 Adding debian:XRamp_Global_CA_Root.pem
#7 11.03 Adding debian:certSIGN_ROOT_CA.pem
#7 11.03 Adding debian:certSIGN_Root_CA_G2.pem
#7 11.03 Adding debian:e-Szigno_Root_CA_2017.pem
#7 11.03 Adding debian:ePKI_Root_Certification_Authority.pem
#7 11.03 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 11.04 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 11.04 Adding debian:emSign_Root_CA_-_C1.pem
#7 11.04 Adding debian:emSign_Root_CA_-_G1.pem
#7 11.04 Adding debian:vTrus_ECC_Root_CA.pem
#7 11.04 Adding debian:vTrus_Root_CA.pem
#7 11.08 done.
#7 DONE 11.6s

#8 [ 3/19] RUN wget "https://archive.apache.org/dist/tomcat/tomcat-9/v9.0.113/bin/apache-tomcat-9.0.113.tar.gz" -P /opt/tomcat
#8 0.112 --2026-01-04 08:16:50--  https://archive.apache.org/dist/tomcat/tomcat-9/v9.0.113/bin/apache-tomcat-9.0.113.tar.gz
#8 0.135 Resolving archive.apache.org (archive.apache.org)... 65.108.204.189, 2a01:4f9:1a:a084::2
#8 0.160 Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... connected.
#8 2.120 HTTP request sent, awaiting response... 200 OK
#8 2.405 Length: 13049663 (12M) [application/x-gzip]
#8 2.406 Saving to: '/opt/tomcat/apache-tomcat-9.0.113.tar.gz'
#8 2.406 
#8 2.406      0K .......... .......... .......... .......... ..........  0%  209K 61s
#8 2.645     50K .......... .......... .......... .......... ..........  0% 1.01M 36s
#8 2.693    100K .......... .......... .......... .......... ..........  1%  532K 32s
#8 2.787    150K .......... .......... .......... .......... ..........  1% 1.31M 26s
#8 2.824    200K .......... .......... .......... .......... ..........  1%  761K 24s
#8 2.890    250K .......... .......... .......... .......... ..........  2%  662K 23s
#8 2.966    300K .......... .......... .......... .......... ..........  2%  818K 22s
#8 3.027    350K .......... .......... .......... .......... ..........  3%  657K 22s
#8 3.103    400K .......... .......... .......... .......... ..........  3%  896K 21s
#8 3.159    450K .......... .......... .......... .......... ..........  3%  685K 20s
#8 3.232    500K .......... .......... .......... .......... ..........  4% 1006K 19s
#8 3.281    550K .......... .......... .......... .......... ..........  4% 9.63M 18s
#8 3.286    600K .......... .......... .......... .......... ..........  5% 9.90M 16s
#8 3.291    650K .......... .......... .......... .......... ..........  5% 22.9M 15s
#8 3.293    700K .......... .......... .......... .......... ..........  5% 3.11M 14s
#8 3.309    750K .......... .......... .......... .......... ..........  6% 1.94M 14s
#8 3.334    800K .......... .......... .......... .......... ..........  6% 2.77M 13s
#8 3.352    850K .......... .......... .......... .......... ..........  7% 1.05M 13s
#8 3.399    900K .......... .......... .......... .......... ..........  7% 14.9M 12s
#8 3.402    950K .......... .......... .......... .......... ..........  7% 3.55M 12s
#8 3.416   1000K .......... .......... .......... .......... ..........  8% 5.79M 11s
#8 3.424   1050K .......... .......... .......... .......... ..........  8% 9.55M 11s
#8 3.429   1100K .......... .......... .......... .......... ..........  9% 4.36M 10s
#8 3.440   1150K .......... .......... .......... .......... ..........  9% 37.8M 10s
#8 3.442   1200K .......... .......... .......... .......... ..........  9% 2.30M 10s
#8 3.463   1250K .......... .......... .......... .......... .......... 10% 2.49M 9s
#8 3.483   1300K .......... .......... .......... .......... .......... 10% 12.8M 9s
#8 3.486   1350K .......... .......... .......... .......... .......... 10% 51.1M 9s
#8 3.487   1400K .......... .......... .......... .......... .......... 11% 84.2M 8s
#8 3.488   1450K .......... .......... .......... .......... .......... 11% 45.6M 8s
#8 3.489   1500K .......... .......... .......... .......... .......... 12% 52.5M 8s
#8 3.490   1550K .......... .......... .......... .......... .......... 12% 2.37M 8s
#8 3.510   1600K .......... .......... .......... .......... .......... 12% 4.00M 8s
#8 3.523   1650K .......... .......... .......... .......... .......... 13% 46.1M 7s
#8 3.524   1700K .......... .......... .......... .......... .......... 13% 7.73M 7s
#8 3.530   1750K .......... .......... .......... .......... .......... 14% 8.14M 7s
#8 3.536   1800K .......... .......... .......... .......... .......... 14% 6.44M 7s
#8 3.544   1850K .......... .......... .......... .......... .......... 14% 3.90M 7s
#8 3.556   1900K .......... .......... .......... .......... .......... 15% 9.72M 6s
#8 3.561   1950K .......... .......... .......... .......... .......... 15% 3.53M 6s
#8 3.575   2000K .......... .......... .......... .......... .......... 16% 2.75M 6s
#8 3.593   2050K .......... .......... .......... .......... .......... 16% 97.7M 6s
